    1.4128
     -2.1365     -2.4622     -2.9903     -3.5808     -4.1246     -4.5113     -4.7004
     -4.7236     -4.6383     -4.4987     -4.3477     -4.2135     -4.1065     -4.0338
     -4.0112     -4.0249     -4.0373     -4.0141     -3.9200     -3.7492     -3.5287
     -3.2836     -3.0270     -2.7644     -2.4979     -2.2285     -1.9577     -1.6878
     -1.4211     -1.1614     -0.9143     -0.6878     -0.4924     -0.3394     -0.2356
     -0.1787     -0.1570     -0.1567     -0.1679     -0.1846     -5.4817     -5.4256
     -5.3633     -5.3024     -5.2436     -5.1766     -5.0878     -5.0032     -4.9388
     -4.8841     -4.8332     -4.7837     -4.7341     -4.6857     -4.6386     -4.5922
     -4.5462     -4.2448     -3.9056     -3.6016     -3.3382     -3.1152     -2.9271
     -2.7658     -2.6244     -2.4977     -2.3826     -2.2775     -2.1834     -2.1083
     -2.0857     -2.2233     -2.6325     -3.2024     -3.7987     -4.3035     -4.6213
     -4.7487     -4.7343     -4.6293     -4.4833     -4.3348     -4.2072     -4.1074
     -4.0453     -4.0331     -4.0486     -4.0545     -4.0168     -3.9027     -3.7160
     -3.4858     -3.2344     -2.9734     -2.7075     -2.4388     -2.1686     -1.8988
     -1.6314     -1.3693     -1.1165     -0.8791     -0.6659     -0.4881     -0.3560
     -0.2735     -0.2334     -0.2221     -0.2269     -0.2398     -0.2562     -5.4838
     -5.4243     -5.3614     -5.3008     -5.2417     -5.1712     -5.0798     -4.9989
     -4.9371     -4.8834     -4.8330     -4.7835     -4.7340     -4.6859     -4.6390
     -4.5926     -4.5466     -4.2451     -3.9058     -3.6018     -3.3383     -3.1153
     -2.9271     -2.7658     -2.6244     -2.4978     -2.3829     -2.2784     -2.1861
     -2.1179     -2.1226     -2.3366     -2.8209     -3.4212     -4.0084     -4.4578
     -4.7055     -4.7802     -4.7354     -4.6147     -4.4650     -4.3203     -4.1995
     -4.1074     -4.0567     -4.0533     -4.0685     -4.0664     -4.0126     -3.8788
     -3.6776     -3.4385     -3.1815     -2.9163     -2.6473     -2.3767     -2.1060
     -1.8373     -1.5728     -1.3156     -1.0702     -0.8433     -0.6447     -0.4856
     -0.3747     -0.3115     -0.2852     -0.2814     -0.2893     -0.3026     -0.3180
     -5.4841     -5.4224     -5.3593     -5.2991     -5.2394     -5.1648     -5.0721
     -4.9952     -4.9356     -4.8828     -4.8327     -4.7832     -4.7339     -4.6861
     -4.6392     -4.5929     -4.5470     -4.2454     -3.9061     -3.6020     -3.3385
     -3.1154     -2.9271     -2.7657     -2.6244     -2.4979     -2.3833     -2.2795
     -2.1897     -2.1313     -2.1753     -2.4771     -3.0233     -3.6426     -4.2029
     -4.5851     -4.7671     -4.7988     -4.7288     -4.5960     -4.4447     -4.3050
     -4.1911     -4.1074     -4.0682     -4.0718     -4.0847     -4.0733     -4.0020
     -3.8492     -3.6349     -3.3878     -3.1254     -2.8563     -2.5845     -2.3122
     -2.0413     -1.7739     -1.5125     -1.2606     -1.0232     -0.8077     -0.6247
     -0.4851     -0.3948     -0.3486     -0.3329     -0.3341     -0.3434     -0.3561
     -0.3700     -5.4833     -5.4203     -5.3571     -5.2974     -5.2365     -5.1574
     -5.0649     -4.9920     -4.9342     -4.8822     -4.8324     -4.7828     -4.7337
     -4.6861     -4.6394     -4.5931     -4.5472     -4.2456     -3.9062     -3.6022
     -3.3386     -3.1154     -2.9270     -2.7657     -2.6244     -2.4981     -2.3838
     -2.2810     -2.1946     -2.1505     -2.2488     -2.6423     -3.2362     -3.8610
     -4.3759     -4.6861     -4.8102     -4.8072     -4.7161     -4.5741     -4.4233
     -4.2894     -4.1826     -4.1081     -4.0802     -4.0885     -4.0976     -4.0753
     -3.9853     -3.8146     -3.5886     -3.3342     -3.0668     -2.7939     -2.5195
     -2.2457     -1.9748     -1.7090     -1.4511     -1.2049     -0.9759     -0.7729
     -0.6066     -0.4870     -0.4158     -0.3836     -0.3755     -0.3797     -0.3893
     -0.4008     -0.4127     -5.4819     -5.4179     -5.3549     -5.2955     -5.2330
     -5.1494     -5.0585     -4.9893     -4.9329     -4.8816     -4.8320     -4.7824
     -4.7336     -4.6862     -4.6395     -4.5933     -4.5475     -4.2458     -3.9064
     -3.6023     -3.3387     -3.1154     -2.9270     -2.7656     -2.6244     -2.4983
     -2.3844     -2.2829     -2.2013     -2.1782     -2.3480     -2.8279     -3.4562
     -4.0700     -4.5232     -4.7630     -4.8392     -4.8073     -4.6985     -4.5502
     -4.4015     -4.2740     -4.1744     -4.1100     -4.0925     -4.1034     -4.1073
     -4.0724     -3.9631     -3.7757     -3.5391     -3.2781     -3.0060     -2.7296
     -2.4527     -2.1778     -1.9071     -1.6431     -1.3889     -1.1487     -0.9291
     -0.7395     -0.5909     -0.4909     -0.4369     -0.4156     -0.4126     -0.4182
     -0.4272     -0.4372     -0.4471     -5.4801     -5.4154     -5.3527     -5.2936
     -5.2288     -5.1410     -5.0528     -4.9869     -4.9319     -4.8811     -4.8316
     -4.7820     -4.7335     -4.6863     -4.6397     -4.5935     -4.5477     -4.2460
     -3.9066     -3.6025     -3.3388     -3.1154     -2.9269     -2.7656     -2.6245
     -2.4985     -2.3852     -2.2853     -2.2107     -2.2183     -2.4755     -3.0288
     -3.6792     -4.2623     -4.6437     -4.8192     -4.8573     -4.8005     -4.6770
     -4.5250     -4.3799     -4.2591     -4.1671     -4.1135     -4.1049     -4.1164
     -4.1138     -4.0647     -3.9359     -3.7332     -3.4871     -3.2199     -2.9434
     -2.6637     -2.3846     -2.1087     -1.8384     -1.5765     -1.3263     -1.0928
     -0.8833     -0.7081     -0.5778     -0.4967     -0.4571     -0.4439     -0.4440
     -0.4498     -0.4577     -0.4660     -0.4739     -5.4781     -5.4129     -5.3507
     -5.2916     -5.2238     -5.1325     -5.0479     -4.9848     -4.9309     -4.8806
     -4.8311     -4.7816     -4.7334     -4.6863     -4.6398     -4.5937     -4.5479
     -4.2462     -3.9068     -3.6026     -3.3388     -3.1154     -2.9268     -2.7655
     -2.6245     -2.4989     -2.3862     -2.2887     -2.2241     -2.2758     -2.6306
     -3.2413     -3.8995     -4.4316     -4.7386     -4.8593     -4.8665     -4.7881
     -4.6528     -4.4993     -4.3590     -4.2451     -4.1612     -4.1185     -4.1172
     -4.1274     -4.1171     -4.0522     -3.9042     -3.6876     -3.4328     -3.1599
     -2.8792     -2.5964     -2.3152     -2.0386     -1.7690     -1.5095     -1.2637
     -1.0374     -0.8391     -0.6794     -0.5676     -0.5037     -0.4757     -0.4680
     -0.4697     -0.4751     -0.4817     -0.4883     -0.4945     -5.4758     -5.4104
     -5.3487     -5.2893     -5.2179     -5.1242     -5.0437     -4.9830     -4.9301
     -4.8801     -4.8306     -4.7812     -4.7333     -4.6864     -4.6400     -4.5939
     -4.5482     -4.2464     -3.9069     -3.6027     -3.3389     -3.1154     -2.9267
     -2.7655     -2.6247     -2.4993     -2.3874     -2.2932     -2.2434     -2.3562
     -2.8091     -3.4620     -4.1098     -4.5747     -4.8105     -4.8874     -4.8680
     -4.7711     -4.6266     -4.4736     -4.3390     -4.2321     -4.1569     -4.1250
     -4.1289     -4.1364     -4.1170     -4.0349     -3.8684     -3.6391     -3.3765
     -3.0983     -2.8135     -2.5278     -2.2449     -1.9678     -1.6991     -1.4422
     -1.2014     -0.9831     -0.7969     -0.6537     -0.5602     -0.5113     -0.4920
     -0.4878     -0.4902     -0.4949     -0.5001     -0.5053     -0.5099     -5.4734
     -5.4079     -5.3468     -5.2868     -5.2111     -5.1164     -5.0402     -4.9815
     -4.9293     -4.8797     -4.8301     -4.7810     -4.7333     -4.6865     -4.6401
     -4.5941     -4.5484     -4.2466     -3.9071     -3.6027     -3.3389     -3.1153
     -2.9266     -2.7655     -2.6248     -2.4998     -2.3891     -2.2994     -2.2714
     -2.4643     -3.0060     -3.6869     -4.3025     -4.6913     -4.8632     -4.9065
     -4.8632     -4.7503     -4.5992     -4.4485     -4.3201     -4.2203     -4.1547
     -4.1327     -4.1399     -4.1434     -4.1134     -4.0130     -3.8290     -3.5883
     -3.3185     -3.0351     -2.7466     -2.4583     -2.1738     -1.8964     -1.6289
     -1.3750     -1.1397     -0.9304     -0.7575     -0.6314     -0.5551     -0.5187
     -0.5057     -0.5037     -0.5061     -0.5099     -0.5140     -0.5178     -0.5213
     -5.4708     -5.4055     -5.3449     -5.2838     -5.2035     -5.1093     -5.0371
     -4.9801     -4.9287     -4.8793     -4.8296     -4.7807     -4.7333     -4.6866
     -4.6403     -4.5943     -4.5486     -4.2467     -3.9072     -3.6028     -3.3389
     -3.1152     -2.9265     -2.7655     -2.6250     -2.5004     -2.3912     -2.3081
     -2.3124     -2.6019     -3.2162     -3.9102     -4.4715     -4.7830     -4.9011
     -4.9177     -4.8531     -4.7264     -4.5713     -4.4242     -4.3025     -4.2100
     -4.1544     -4.1412     -4.1498     -4.1482     -4.1060     -3.9866     -3.7864
     -3.5353     -3.2589     -2.9707     -2.6786     -2.3878     -2.1021     -1.8246
     -1.5586     -1.3081     -1.0790     -0.8797     -0.7212     -0.6126     -0.5520
     -0.5254     -0.5169     -0.5161     -0.5182     -0.5212     -0.5242     -0.5271
     -0.5296     -5.4682     -5.4031     -5.3430     -5.2804     -5.1953     -5.1030
     -5.0345     -4.9789     -4.9281     -4.8788     -4.8292     -4.7806     -4.7334
     -4.6868     -4.6405     -4.5945     -4.5488     -4.2469     -3.9072     -3.6028
     -3.3388     -3.1151     -2.9265     -2.7655     -2.6252     -2.5012     -2.3941
     -2.3205     -2.3716     -2.7672     -3.4363     -4.1242     -4.6138     -4.8524
     -4.9286     -4.9219     -4.8386     -4.7002     -4.5434     -4.4010     -4.2863
     -4.2015     -4.1561     -4.1502     -4.1586     -4.1507     -4.0947     -3.9562
     -3.7409     -3.4804     -3.1978     -2.9051     -2.6097     -2.3166     -2.0298
     -1.7526     -1.4884     -1.2419     -1.0197     -0.8315     -0.6886     -0.5972
     -0.5503     -0.5313     -0.5256     -0.5254     -0.5272     -0.5294     -0.5317
     -0.5337     -0.5356     -5.4655     -5.4010     -5.3412     -5.2762     -5.1868
     -5.0976     -5.0323     -4.9779     -4.9276     -4.8784     -4.8288     -4.7805
     -4.7335     -4.6869     -4.6407     -4.5947     -4.5489     -4.2470     -3.9073
     -3.6028     -3.3388     -3.1150     -2.9264     -2.7656     -2.6255     -2.5022
     -2.3980     -2.3386     -2.4549     -2.9552     -3.6624     -4.3210     -4.7295
     -4.9031     -4.9486     -4.9203     -4.8202     -4.6724     -4.5160     -4.3793
     -4.2714     -4.1949     -4.1595     -4.1593     -4.1660     -4.1508     -4.0792
     -3.9219     -3.6928     -3.4238     -3.1353     -2.8383     -2.5397     -2.2447
     -1.9571     -1.6804     -1.4185     -1.1765     -0.9623     -0.7866     -0.6600
     -0.5850     -0.5494     -0.5360     -0.5323     -0.5324     -0.5337     -0.5354
     -0.5370     -0.5385     -0.5398     -5.4629     -5.3989     -5.3392     -5.2713
     -5.1782     -5.0929     -5.0304     -4.9771     -4.9272     -4.8779     -4.8284
     -4.7805     -4.7336     -4.6871     -4.6409     -4.5949     -4.5491     -4.2471
     -3.9073     -3.6028     -3.3387     -3.1148     -2.9263     -2.7656     -2.6259
     -2.5036     -2.4034     -2.3652     -2.5673     -3.1601     -3.8890     -4.4938
     -4.8207     -4.9395     -4.9620     -4.9135     -4.7984     -4.6437     -4.4893
     -4.3589     -4.2579     -4.1904     -4.1643     -4.1681     -4.1720     -4.1480
     -4.0597     -3.8841     -3.6425     -3.3656     -3.0715     -2.7704     -2.4690
     -2.1722     -1.8841     -1.6083     -1.3490     -1.1124     -0.9073     -0.7453
     -0.6356     -0.5755     -0.5492     -0.5397     -0.5373     -0.5374     -0.5385
     -0.5397     -0.5408     -0.5419     -0.5428     -5.4603     -5.3969     -5.3371
     -5.2656     -5.1699     -5.0889     -5.0287     -4.9763     -4.9268     -4.8774
     -4.8282     -4.7805     -4.7338     -4.6874     -4.6412     -4.5951     -4.5492
     -4.2471     -3.9073     -3.6028     -3.3385     -3.1147     -2.9263     -2.7658
     -2.6264     -2.5053     -2.4109     -2.4043     -2.7104     -3.3772     -4.1086
     -4.6395     -4.8899     -4.9661     -4.9694     -4.9025     -4.7738     -4.6146
     -4.4638     -4.3401     -4.2461     -4.1879     -4.1703     -4.1764     -4.1765
     -4.1422     -4.0361     -3.8431     -3.5901     -3.3059     -3.0066     -2.7016
     -2.3976     -2.0993     -1.8109     -1.5363     -1.2803     -1.0499     -0.8552
     -0.7082     -0.6153     -0.5684     -0.5491     -0.5426     -0.5409     -0.5411
     -0.5418     -0.5427     -0.5436     -0.5443     -0.5450     -5.4578     -5.3951
     -5.3348     -5.2589     -5.1622     -5.0856     -5.0273     -4.9757     -4.9264
     -4.8769     -4.8280     -4.7806     -4.7340     -4.6876     -4.6414     -4.5953
     -4.5493     -4.2472     -3.9073     -3.6027     -3.3384     -3.1145     -2.9262
     -2.7659     -2.6270     -2.5076     -2.4217     -2.4615     -2.8817     -3.6028
     -4.3127     -4.7581     -4.9404     -4.9862     -4.9714     -4.8876     -4.7470
     -4.5856     -4.4395     -4.3227     -4.2360     -4.1874     -4.1771     -4.1840
     -4.1792     -4.1330     -4.0085     -3.7992     -3.5358     -3.2448     -2.9405
     -2.6319     -2.3255     -2.0260     -1.7377     -1.4647     -1.2126     -0.9894
     -0.8065     -0.6756     -0.5989     -0.5631     -0.5492     -0.5447     -0.5436
     -0.5437     -0.5443     -0.5449     -0.5455     -0.5460     -0.5465     -5.4554
     -5.3933     -5.3321     -5.2514     -5.1552     -5.0827     -5.0261     -4.9752
     -4.9260     -4.8765     -4.8279     -4.7808     -4.7342     -4.6878     -4.6416
     -4.5955     -4.5494     -4.2472     -3.9073     -3.6026     -3.3382     -3.1144
     -2.9262     -2.7661     -2.6278     -2.5108     -2.4375     -2.5430     -3.0755
     -3.8318     -4.4939     -4.8517     -4.9761     -5.0009     -4.9688     -4.8691
     -4.7186     -4.5572     -4.4167     -4.3067     -4.2278     -4.1886     -4.1843
     -4.1907     -4.1799     -4.1204     -3.9771     -3.7527     -3.4798     -3.1823
     -2.8734     -2.5614     -2.2528     -1.9525     -1.6645     -1.3937     -1.1462
     -0.9315     -0.7619     -0.6477     -0.5861     -0.5593     -0.5494     -0.5462
     -0.5455     -0.5456     -0.5460     -0.5464     -0.5468     -0.5472     -0.5475
     -5.4531     -5.3916     -5.3289     -5.2433     -5.1490     -5.0803     -5.0251
     -4.9747     -4.9257     -4.8761     -4.8279     -4.7809     -4.7344     -4.6880
     -4.6418     -4.5956     -4.5494     -4.2471     -3.9072     -3.6024     -3.3380
     -3.1143     -2.9262     -2.7664     -2.6288     -2.5151     -2.4608     -2.6542
     -3.2858     -4.0572     -4.6481     -4.9231     -5.0019     -5.0107     -4.9620
     -4.8475     -4.6892     -4.5296     -4.3955     -4.2922     -4.2217     -4.1913
     -4.1916     -4.1964     -4.1784     -4.1042     -3.9422     -3.7038     -3.4222
     -3.1187     -2.8052     -2.4901     -2.1797     -1.8787     -1.5916     -1.3234
     -1.0816     -0.8766     -0.7218     -0.6246     -0.5762     -0.5565     -0.5495
     -0.5473     -0.5468     -0.5469     -0.5472     -0.5475     -0.5478     -0.5480
     -0.5482     -5.4510     -5.3899     -5.3251     -5.2349     -5.1436     -5.0782
     -5.0242     -4.9743     -4.9253     -4.8759     -4.8280     -4.7811     -4.7346
     -4.6883     -4.6420     -4.5957     -4.5494     -4.2471     -3.9071     -3.6022
     -3.3378     -3.1141     -2.9263     -2.7667     -2.6301     -2.5212     -2.4954
     -2.7973     -3.5078     -4.2706     -4.7744     -4.9754     -5.0212     -5.0161
     -4.9514     -4.8231     -4.6594     -4.5030     -4.3758     -4.2791     -4.2175
     -4.1953     -4.1988     -4.2008     -4.1744     -4.0842     -3.9039     -3.6528
     -3.3631     -3.0538     -2.7361     -2.4182     -2.1062     -1.8049     -1.5189
     -1.2542     -1.0189     -0.8254     -0.6865     -0.6059     -0.5688     -0.5546
     -0.5496     -0.5481     -0.5477     -0.5478     -0.5480     -0.5482     -0.5484
     -0.5486     -0.5488     -5.4490     -5.3882     -5.3206     -5.2263     -5.1390
     -5.0764     -5.0235     -4.9740     -4.9249     -4.8757     -4.8281     -4.7814
     -4.7349     -4.6885     -4.6421     -4.5958     -4.5494     -4.2470     -3.9069
     -3.6020     -3.3375     -3.1140     -2.9263     -2.7671     -2.6318     -2.5299
     -2.5468     -2.9699     -3.7366     -4.4638     -4.8748     -5.0120     -5.0360
     -5.0175     -4.9372     -4.7963     -4.6296     -4.4779     -4.3575     -4.2678
     -4.2152     -4.2002     -4.2056     -4.2040     -4.1678     -4.0605     -3.8627
     -3.5999     -3.3026     -2.9878     -2.6661     -2.3456     -2.0323     -1.7311
     -1.4468     -1.1862     -0.9588     -0.7782     -0.6564     -0.5912     -0.5634
     -0.5532     -0.5497     -0.5486     -0.5484     -0.5484     -0.5486     -0.5487
     -0.5489     -0.5490     -0.5491     -5.4471     -5.3863     -5.3153     -5.2180
     -5.1352     -5.0749     -5.0229     -4.9737     -4.9246     -4.8756     -4.8283
     -4.7816     -4.7351     -4.6887     -4.6423     -4.5959     -4.5493     -4.2468
     -3.9067     -3.6017     -3.3373     -3.1139     -2.9264     -2.7676     -2.6342
     -2.5425     -2.6213     -3.1661     -3.9663     -4.6313     -4.9520     -5.0374
     -5.0467     -5.0152     -4.9196     -4.7679     -4.6003     -4.4542     -4.3406
     -4.2583     -4.2146     -4.2058     -4.2119     -4.2055     -4.1582     -4.0331
     -3.8186     -3.5452     -3.2408     -2.9207     -2.5953     -2.2725     -1.9582
     -1.6574     -1.3754     -1.1198     -0.9017     -0.7357     -0.6313     -0.5800
     -0.5595     -0.5522     -0.5498     -0.5490     -0.5489     -0.5489     -0.5490
     -0.5491     -0.5492     -0.5493     -0.5494     -5.4454     -5.3842     -5.3090
     -5.2101     -5.1319     -5.0737     -5.0224     -4.9735     -4.9242     -4.8756
     -4.8285     -4.7819     -4.7353     -4.6888     -4.6424     -4.5959     -4.5492
     -4.2466     -3.9064     -3.6014     -3.3370     -3.1138     -2.9266     -2.7683
     -2.6374     -2.5613     -2.7253     -3.3793     -4.1888     -4.7709     -5.0089
     -5.0558     -5.0540     -5.0095     -4.8990     -4.7382     -4.5717     -4.4320
     -4.3251     -4.2507     -4.2155     -4.2118     -4.2174     -4.2053     -4.1456
     -4.0020     -3.7720     -3.4889     -3.1777     -2.8525     -2.5237     -2.1990
     -1.8840     -1.5840     -1.3049     -1.0554     -0.8482     -0.6982     -0.6110
     -0.5715     -0.5567     -0.5515     -0.5498     -0.5493     -0.5492     -0.5492
     -0.5493     -0.5493     -0.5494     -0.5495     -0.5495     -5.4437     -5.3819
     -5.3019     -5.2030     -5.1291     -5.0726     -5.0220     -4.9732     -4.9240
     -4.8757     -4.8287     -4.7821     -4.7355     -4.6890     -4.6425     -4.5959
     -4.5491     -4.2464     -3.9061     -3.6010     -3.3367     -3.1138     -2.9267
     -2.7692     -2.6419     -2.5894     -2.8622     -3.6038     -4.3956     -4.8835
     -5.0486     -5.0697     -5.0583     -5.0003     -4.8754     -4.7079     -4.5443
     -4.4114     -4.3110     -4.2449     -4.2177     -4.2180     -4.2220     -4.2031
     -4.1297     -3.9675     -3.7231     -3.4310     -3.1133     -2.7834     -2.4515
     -2.1251     -1.8098     -1.5111     -1.2356     -0.9933     -0.7986     -0.6659
     -0.5950     -0.5653     -0.5547     -0.5510     -0.5499     -0.5495     -0.5494
     -0.5494     -0.5495     -0.5495     -0.5496     -0.5496     -0.5497     -5.4421
     -5.3791     -5.2941     -5.1967     -5.1268     -5.0717     -5.0217     -4.9730
     -4.9238     -4.8758     -4.8290     -4.7823     -4.7357     -4.6891     -4.6425
     -4.5959     -4.5489     -4.2461     -3.9057     -3.6006     -3.3365     -3.1137
     -2.9270     -2.7704     -2.6483     -2.6318     -3.0307     -3.8340     -4.5797
     -4.9711     -5.0752     -5.0801     -5.0599     -4.9877     -4.8494     -4.6774
     -4.5181     -4.3923     -4.2985     -4.2410     -4.2209     -4.2242     -4.2256
     -4.1987     -4.1104     -3.9297     -3.6723     -3.3717     -3.0477     -2.7134
     -2.3787     -2.0509     -1.7357     -1.4387     -1.1677     -0.9341     -0.7537
     -0.6389     -0.5828     -0.5609     -0.5533     -0.5507     -0.5499     -0.5496
     -0.5496     -0.5496     -0.5496     -0.5497     -0.5497     -0.5497     -0.5497
     -5.4406     -5.3759     -5.2858     -5.1913     -5.1249     -5.0710     -5.0215
     -4.9728     -4.9236     -4.8760     -4.8292     -4.7826     -4.7359     -4.6892
     -4.6426     -4.5959     -4.5487     -4.2457     -3.9053     -3.6002     -3.3362
     -3.1137     -2.9273     -2.7720     -2.6575     -2.6947     -3.2252     -4.0629
     -4.7374     -5.0368     -5.0931     -5.0876     -5.0588     -4.9718     -4.8214
     -4.6472     -4.4933     -4.3745     -4.2877     -4.2388     -4.2249     -4.2300
     -4.2279     -4.1920     -4.0876     -3.8889     -3.6195     -3.3109     -2.9810
     -2.6426     -2.3053     -1.9765     -1.6617     -1.3671     -1.1015     -0.8781
     -0.7137     -0.6170     -0.5736     -0.5576     -0.5523     -0.5505     -0.5499
     -0.5497     -0.5497     -0.5497     -0.5497     -0.5497     -0.5498     -0.5498
     -0.5498     -5.4390     -5.3719     -5.2773     -5.1867     -5.1233     -5.0705
     -5.0214     -4.9726     -4.9236     -4.8762     -4.8294     -4.7828     -4.7361
     -4.6893     -4.6426     -4.5958     -4.5484     -4.2453     -3.9048     -3.5997
     -3.3360     -3.1137     -2.9277     -2.7741     -2.6713     -2.7852     -3.4384
     -4.2822     -4.8678     -5.0834     -5.1057     -5.0928     -5.0549     -4.9528
     -4.7919     -4.6177     -4.4701     -4.3581     -4.2786     -4.2380     -4.2296
     -4.2354     -4.2289     -4.1827     -4.0612     -3.8454     -3.5650     -3.2488
     -2.9132     -2.5709     -2.2315     -1.9020     -1.5880     -1.2965     -1.0375
     -0.8260     -0.6790     -0.5996     -0.5668     -0.5553     -0.5516     -0.5503
     -0.5499     -0.5498     -0.5498     -0.5498     -0.5498     -0.5498     -0.5498
     -0.5498     -0.5498     -5.4374     -5.3673     -5.2689     -5.1828     -5.1219
     -5.0701     -5.0213     -4.9725     -4.9236     -4.8764     -4.8297     -4.7829
     -4.7362     -4.6894     -4.6427     -4.5958     -4.5481     -4.2447     -3.9041
     -3.5991     -3.3358     -3.1138     -2.9282     -2.7771     -2.6920     -2.9087
     -3.6633     -4.4838     -4.9721     -5.1143     -5.1148     -5.0964     -5.0480
     -4.9308     -4.7613     -4.5891     -4.4484     -4.3429     -4.2714     -4.2386
     -4.2347     -4.2402     -4.2282     -4.1708     -4.0313     -3.7995     -3.5090
     -3.1854     -2.8444     -2.4986     -2.1574     -1.8274     -1.5148     -1.2271
     -0.9760     -0.7783     -0.6497     -0.5862     -0.5619     -0.5537     -0.5511
     -0.5502     -0.5499     -0.5498     -0.5498     -0.5498     -0.5498     -0.5498
     -0.5499     -0.5499     -0.5499     -5.4357     -5.3617     -5.2609     -5.1795
     -5.1208     -5.0698     -5.0213     -4.9723     -4.9237     -4.8766     -4.8299
     -4.7831     -4.7363     -4.6895     -4.6427     -4.5956     -4.5476     -4.2441
     -3.9034     -3.5986     -3.3356     -3.1139     -2.9289     -2.7814     -2.7236
     -3.0661     -3.8933     -4.6620     -5.0525     -5.1336     -5.1212     -5.0983
     -5.0379     -4.9062     -4.7304     -4.5617     -4.4282     -4.3291     -4.2659
     -4.2402     -4.2401     -4.2442     -4.2258     -4.1561     -3.9979     -3.7514
     -3.4514     -3.1207     -2.7746     -2.4257     -2.0829     -1.7530     -1.4422
     -1.1593     -0.9175     -0.7354     -0.6256     -0.5761     -0.5584     -0.5526
     -0.5507     -0.5501     -0.5499     -0.5499     -0.5498     -0.5499     -0.5499
     -0.5499     -0.5499     -0.5499     -0.5499     -5.4337     -5.3553     -5.2535
     -5.1769     -5.1200     -5.0696     -5.0212     -4.9721     -4.9238     -4.8768
     -4.8301     -4.7832     -4.7364     -4.6895     -4.6427     -4.5955     -4.5471
     -4.2433     -3.9026     -3.5980     -3.3354     -3.1140     -2.9298     -2.7875
     -2.7717     -3.2534     -4.1209     -4.8144     -5.1117     -5.1456     -5.1256
     -5.0986     -5.0245     -4.8793     -4.6994     -4.5357     -4.4095     -4.3169
     -4.2621     -4.2427     -4.2454     -4.2473     -4.2215     -4.1382     -3.9614
     -3.7012     -3.3923     -3.0547     -2.7039     -2.3522     -2.0083     -1.6787
     -1.3704     -1.0932     -0.8625     -0.6976     -0.6063     -0.5687     -0.5559
     -0.5518     -0.5505     -0.5501     -0.5499     -0.5499     -0.5499     -0.5499
     -0.5499     -0.5499     -0.5499     -0.5499     -0.5499     -5.4315     -5.3481
     -5.2470     -5.1747     -5.1193     -5.0696     -5.0212     -4.9720     -4.9240
     -4.8771     -4.8302     -4.7834     -4.7365     -4.6896     -4.6426     -4.5953
     -4.5465     -4.2424     -3.9017     -3.5974     -3.3353     -3.1141     -2.9311
     -2.7966     -2.8434     -3.4627     -4.3378     -4.9405     -5.1522     -5.1535
     -5.1287     -5.0968     -5.0080     -4.8505     -4.6689     -4.5112     -4.3920
     -4.3064     -4.2598     -4.2460     -4.2506     -4.2492     -4.2152     -4.1171
     -3.9218     -3.6493     -3.3317     -2.9876     -2.6324     -2.2783     -1.9335
     -1.6048     -1.2996     -1.0294     -0.8116     -0.6653     -0.5913     -0.5632
     -0.5541     -0.5512     -0.5503     -0.5500     -0.5499     -0.5499     -0.5499
     -0.5499     -0.5499     -0.5499     -0.5499     -0.5499     -0.5499     -5.4289
     -5.3402     -5.2413     -5.1729     -5.1188     -5.0696     -5.0212     -4.9719
     -4.9242     -4.8772     -4.8304     -4.7835     -4.7365     -4.6896     -4.6426
     -4.5951     -4.5457     -4.2414     -3.9007     -3.5969     -3.3352     -3.1143
     -2.9329     -2.8103     -2.9459     -3.6856     -4.5365     -5.0416     -5.1774
     -5.1584     -5.1312     -5.0926     -4.9884     -4.8203     -4.6391     -4.4881
     -4.3758     -4.2976     -4.2588     -4.2498     -4.2555     -4.2499     -4.2068
     -4.0925     -3.8796     -3.5957     -3.2697     -2.9194     -2.5602     -2.2040
     -1.8587     -1.5313     -1.2300     -0.9682     -0.7651     -0.6383     -0.5799
     -0.5593     -0.5528     -0.5508     -0.5502     -0.5500     -0.5499     -0.5499
     -0.5499     -0.5499     -0.5499     -0.5499     -0.5499     -0.5499     -0.5499
     -5.4257     -5.3319     -5.2366     -5.1714     -5.1185     -5.0696     -5.0211
     -4.9719     -4.9243     -4.8774     -4.8305     -4.7836     -4.7366     -4.6896
     -4.6425     -4.5948     -4.5448     -4.2401     -3.8996     -3.5964     -3.3351
     -3.1146     -2.9353     -2.8313     -3.0836     -3.9141     -4.7124     -5.1196
     -5.1916     -5.1610     -5.1331     -5.0857     -4.9660     -4.7892     -4.6104
     -4.4667     -4.3608     -4.2906     -4.2589     -4.2542     -4.2599     -4.2492
     -4.1961     -4.0644     -3.8350     -3.5405     -3.2064     -2.8501     -2.4873
     -2.1293     -1.7840     -1.4584     -1.1620     -0.9101     -0.7237     -0.6164
     -0.5715     -0.5565     -0.5520     -0.5506     -0.5501     -0.5500     -0.5499
     -0.5499     -0.5499     -0.5499     -0.5499     -0.5499     -0.5499     -0.5499
     -0.5499     -5.4220     -5.3236     -5.2326     -5.1703     -5.1183     -5.0697
     -5.0209     -4.9719     -4.9245     -4.8776     -4.8306     -4.7836     -4.7366
     -4.6896     -4.6424     -4.5944     -4.5437     -4.2387     -3.8984     -3.5959
     -3.3350     -3.1151     -2.9389     -2.8639     -3.2554     -4.1401     -4.8635
     -5.1766     -5.1990     -5.1622     -5.1342     -5.0757     -4.9410     -4.7578
