    1.4128
     -1.3703     -1.3968     -1.4041     -1.4080     -1.4188     -1.4597     -1.5980
     -1.9228     -2.4378     -3.0087     -3.4475     -3.6065     -3.5529     -3.4078
     -3.2172     -2.9954     -2.7508     -2.4902     -2.2186     -1.9391     -1.6543
     -1.3678     -1.0851     -0.8148     -0.5682     -0.3588     -0.1999     -0.0988
     -0.0512     -0.0429     -0.0575     -0.0834     -0.1143     -0.8409     -0.8320
     -0.8152     -0.7997     -0.7869     -0.7695     -0.7369     -0.7064     -0.6901
     -0.6805     -0.6734     -0.6671     -0.6605     -0.6546     -0.6495     -0.6447
     -0.6403     -0.6054     -0.5659     -0.5294     -0.4956     -0.4639     -0.4342
     -0.4091     -0.3887     -0.3724     -0.3594     -0.3489     -0.3451     -0.3583
     -0.4218     -0.6315     -0.9489     -1.0726     -1.1276     -1.2231     -1.2931
     -1.3373     -1.3795     -1.4003     -1.4050     -1.4087     -1.4220     -1.4755
     -1.6477     -2.0227     -2.5714     -3.1372     -3.5258     -3.6254     -3.5419
     -3.3819     -3.1805     -2.9500     -2.6992     -2.4352     -2.1631     -1.8860
     -1.6064     -1.3276     -1.0551     -0.7976     -0.5673     -0.3783     -0.2429
     -0.1647     -0.1347     -0.1361     -0.1544     -0.1803     -0.2092     -0.8448
     -0.8311     -0.8135     -0.7983     -0.7852     -0.7655     -0.7310     -0.7031
     -0.6886     -0.6797     -0.6729     -0.6666     -0.6602     -0.6544     -0.6494
     -0.6447     -0.6403     -0.6054     -0.5659     -0.5294     -0.4955     -0.4638
     -0.4341     -0.4090     -0.3887     -0.3725     -0.3596     -0.3497     -0.3476
     -0.3676     -0.4585     -0.7270     -1.0180     -1.0946     -1.1550     -1.2469
     -1.3048     -1.3478     -1.3876     -1.4029     -1.4057     -1.4095     -1.4266
     -1.4963     -1.7077     -2.1330     -2.7078     -3.2585     -3.5886     -3.6337
     -3.5250     -3.3513     -3.1391     -2.9001     -2.6435     -2.3765     -2.1042
     -1.8296     -1.5552     -1.2842     -1.0223     -0.7788     -0.5662     -0.3989
     -0.2871     -0.2298     -0.2134     -0.2211     -0.2405     -0.2648     -0.2908
     -0.8462     -0.8297     -0.8119     -0.7969     -0.7834     -0.7609     -0.7254
     -0.7002     -0.6872     -0.6790     -0.6725     -0.6662     -0.6598     -0.6543
     -0.6493     -0.6446     -0.6403     -0.6053     -0.5659     -0.5294     -0.4955
     -0.4638     -0.4341     -0.4089     -0.3886     -0.3725     -0.3599     -0.3506
     -0.3509     -0.3808     -0.5100     -0.8311     -1.0666     -1.1139     -1.1826
     -1.2663     -1.3148     -1.3586     -1.3945     -1.4049     -1.4062     -1.4106
     -1.4329     -1.5233     -1.7788     -2.2525     -2.8450     -3.3701     -3.6359
     -3.6332     -3.5031     -3.3161     -3.0934     -2.8463     -2.5843     -2.3146
     -2.0423     -1.7702     -1.5010     -1.2380     -0.9873     -0.7584     -0.5648
     -0.4201     -0.3310     -0.2912     -0.2845     -0.2955     -0.3143     -0.3361
     -0.3588     -0.8461     -0.8282     -0.8103     -0.7956     -0.7814     -0.7558
     -0.7202     -0.6977     -0.6861     -0.6784     -0.6721     -0.6658     -0.6595
     -0.6542     -0.6493     -0.6446     -0.6402     -0.6053     -0.5658     -0.5294
     -0.4955     -0.4637     -0.4340     -0.4088     -0.3886     -0.3726     -0.3603
     -0.3519     -0.3555     -0.3998     -0.5798     -0.9313     -1.0986     -1.1330
     -1.2088     -1.2817     -1.3242     -1.3695     -1.4001     -1.4063     -1.4067
     -1.4122     -1.4416     -1.5576     -1.8614     -2.3796     -2.9810     -3.4695
     -3.6687     -3.6253     -3.4764     -3.2767     -3.0438     -2.7891     -2.5221
     -2.2502     -1.9779     -1.7085     -1.4444     -1.1895     -0.9503     -0.7370
     -0.5633     -0.4410     -0.3726     -0.3467     -0.3462     -0.3582     -0.3753
     -0.3942     -0.4136     -0.8454     -0.8266     -0.8087     -0.7942     -0.7789
     -0.7502     -0.7156     -0.6956     -0.6851     -0.6779     -0.6717     -0.6653
     -0.6593     -0.6541     -0.6492     -0.6446     -0.6402     -0.6052     -0.5658
     -0.5293     -0.4954     -0.4637     -0.4339     -0.4088     -0.3886     -0.3728
     -0.3608     -0.3535     -0.3619     -0.4272     -0.6689     -1.0155     -1.1197
     -1.1534     -1.2326     -1.2938     -1.3337     -1.3799     -1.4044     -1.4073
     -1.4072     -1.4143     -1.4535     -1.6004     -1.9554     -2.5123     -3.1135
     -3.5546     -3.6887     -3.6111     -3.4453     -3.2334     -2.9907     -2.7289
     -2.4575     -2.1836     -1.9117     -1.6449     -1.3860     -1.1393     -0.9119
     -0.7149     -0.5616     -0.4611     -0.4104     -0.3946     -0.3976     -0.4092
     -0.4241     -0.4401     -0.4564     -0.8443     -0.8249     -0.8072     -0.7929
     -0.7760     -0.7443     -0.7115     -0.6938     -0.6842     -0.6774     -0.6713
     -0.6649     -0.6591     -0.6540     -0.6492     -0.6445     -0.6401     -0.6052
     -0.5658     -0.5293     -0.4954     -0.4636     -0.4338     -0.4087     -0.3886
     -0.3730     -0.3614     -0.3557     -0.3708     -0.4666     -0.7736     -1.0774
     -1.1352     -1.1751     -1.2530     -1.3037     -1.3438     -1.3896     -1.4077
     -1.4080     -1.4077     -1.4174     -1.4695     -1.6527     -2.0604     -2.6489
     -3.2403     -3.6242     -3.6977     -3.5914     -3.4101     -3.1864     -2.9344
     -2.6661     -2.3908     -2.1152     -1.8439     -1.5798     -1.3262     -1.0879
     -0.8729     -0.6928     -0.5599     -0.4795     -0.4431     -0.4342     -0.4389
     -0.4493     -0.4619     -0.4753     -0.4890     -0.8430     -0.8231     -0.8058
     -0.7915     -0.7726     -0.7384     -0.7080     -0.6923     -0.6834     -0.6770
     -0.6709     -0.6645     -0.6589     -0.6539     -0.6491     -0.6444     -0.6401
     -0.6052     -0.5657     -0.5293     -0.4954     -0.4635     -0.4337     -0.4086
     -0.3887     -0.3732     -0.3621     -0.3586     -0.3837     -0.5222     -0.8836
     -1.1181     -1.1485     -1.1975     -1.2697     -1.3122     -1.3548     -1.3979
     -1.4101     -1.4086     -1.4085     -1.4217     -1.4906     -1.7156     -2.1754
     -2.7873     -3.3587     -3.6779     -3.6975     -3.5668     -3.3711     -3.1359
     -2.8753     -2.6010     -2.3223     -2.0455     -1.7749     -1.5136     -1.2654
     -1.0358     -0.8337     -0.6711     -0.5583     -0.4956     -0.4703     -0.4658
     -0.4709     -0.4800     -0.4906     -0.5017     -0.5132     -0.8415     -0.8215
     -0.8045     -0.7900     -0.7686     -0.7326     -0.7049     -0.6910     -0.6828
     -0.6766     -0.6705     -0.6642     -0.6588     -0.6538     -0.6490     -0.6444
     -0.6400     -0.6051     -0.5657     -0.5293     -0.4953     -0.4635     -0.4336
     -0.4086     -0.3887     -0.3735     -0.3632     -0.3627     -0.4024     -0.5976
     -0.9850     -1.1432     -1.1621     -1.2194     -1.2830     -1.3203     -1.3664
     -1.4049     -1.4118     -1.4090     -1.4094     -1.4277     -1.5180     -1.7897
     -2.2989     -2.9258     -3.4662     -3.7165     -3.6895     -3.5378     -3.3283
     -3.0823     -2.8136     -2.5341     -2.2524     -1.9747     -1.7050     -1.4468
     -1.2043     -0.9838     -0.7953     -0.6504     -0.5568     -0.5092     -0.4919
     -0.4902     -0.4952     -0.5029     -0.5117     -0.5212     -0.5310     -0.8399
     -0.8198     -0.8032     -0.7883     -0.7640     -0.7272     -0.7024     -0.6898
     -0.6822     -0.6763     -0.6700     -0.6639     -0.6587     -0.6537     -0.6489
     -0.6443     -0.6400     -0.6051     -0.5657     -0.5292     -0.4953     -0.4634
     -0.4335     -0.4086     -0.3888     -0.3738     -0.3645     -0.3684     -0.4297
     -0.6936     -1.0660     -1.1588     -1.1769     -1.2396     -1.2935     -1.3286
     -1.3782     -1.4105     -1.4131     -1.4094     -1.4107     -1.4359     -1.5527
     -1.8754     -2.4292     -3.0621     -3.5606     -3.7413     -3.6750     -3.5047
     -3.2820     -3.0258     -2.7498     -2.4655     -2.1814     -1.9031     -1.6346
     -1.3797     -1.1432     -0.9325     -0.7583     -0.6315     -0.5555     -0.5201
     -0.5087     -0.5085     -0.5131     -0.5197     -0.5272     -0.5352     -0.5438
     -0.8383     -0.8182     -0.8019     -0.7863     -0.7589     -0.7222     -0.7002
     -0.6888     -0.6817     -0.6759     -0.6696     -0.6637     -0.6585     -0.6536
     -0.6488     -0.6442     -0.6399     -0.6050     -0.5657     -0.5292     -0.4953
     -0.4633     -0.4334     -0.4086     -0.3890     -0.3743     -0.3663     -0.3765
     -0.4694     -0.8048     -1.1225     -1.1695     -1.1932     -1.2572     -1.3020
     -1.3379     -1.3896     -1.4148     -1.4140     -1.4098     -1.4126     -1.4473
     -1.5960     -1.9725     -2.5646     -3.1943     -3.6399     -3.7541     -3.6549
     -3.4677     -3.2324     -2.9666     -2.6839     -2.3955     -2.1094     -1.8309
     -1.5639     -1.3126     -1.0827     -0.8826     -0.7234     -0.6146     -0.5544
     -0.5287     -0.5213     -0.5220     -0.5262     -0.5318     -0.5383     -0.5453
     -0.5530     -0.8366     -0.8167     -0.8007     -0.7840     -0.7533     -0.7178
     -0.6983     -0.6879     -0.6813     -0.6755     -0.6692     -0.6634     -0.6584
     -0.6535     -0.6487     -0.6441     -0.6398     -0.6050     -0.5656     -0.5292
     -0.4952     -0.4632     -0.4334     -0.4086     -0.3891     -0.3749     -0.3688
     -0.3882     -0.5261     -0.9194     -1.1578     -1.1785     -1.2107     -1.2719
     -1.3092     -1.3485     -1.4000     -1.4180     -1.4147     -1.4103     -1.4153
     -1.4625     -1.6489     -2.0803     -2.7031     -3.3199     -3.7034     -3.7568
     -3.6299     -3.4269     -3.1798     -2.9050     -2.6163     -2.3244     -2.0367
     -1.7582     -1.4931     -1.2459     -1.0233     -0.8347     -0.6915     -0.6001
     -0.5535     -0.5352     -0.5306     -0.5318     -0.5356     -0.5405     -0.5462
     -0.5525     -0.5595     -0.8349     -0.8153     -0.7995     -0.7812     -0.7475
     -0.7139     -0.6967     -0.6872     -0.6809     -0.6751     -0.6688     -0.6632
     -0.6583     -0.6533     -0.6486     -0.6440     -0.6398     -0.6050     -0.5656
     -0.5292     -0.4951     -0.4631     -0.4333     -0.4086     -0.3893     -0.3757
     -0.3721     -0.4053     -0.6038     -1.0220     -1.1785     -1.1874     -1.2284
     -1.2837     -1.3159     -1.3603     -1.4090     -1.4203     -1.4152     -1.4108
     -1.4190     -1.4827     -1.7124     -2.1979     -2.8430     -3.4365     -3.7510
     -3.7510     -3.6003     -3.3827     -3.1243     -2.8413     -2.5473     -2.2523
     -1.9634     -1.6854     -1.4225     -1.1801     -0.9656     -0.7896     -0.6630
     -0.5880     -0.5528     -0.5400     -0.5373     -0.5389     -0.5423     -0.5467
     -0.5518     -0.5576     -0.5640     -0.8331     -0.8139     -0.7982     -0.7780
     -0.7416     -0.7106     -0.6953     -0.6865     -0.6805     -0.6747     -0.6684
     -0.6630     -0.6581     -0.6532     -0.6485     -0.6439     -0.6397     -0.6049
     -0.5656     -0.5291     -0.4951     -0.4630     -0.4332     -0.4087     -0.3896
     -0.3767     -0.3769     -0.4306     -0.7031     -1.1015     -1.1906     -1.1974
     -1.2453     -1.2930     -1.3229     -1.3730     -1.4164     -1.4221     -1.4155
     -1.4116     -1.4243     -1.5089     -1.7871     -2.3236     -2.9824     -3.5416
     -3.7838     -3.7381     -3.5667     -3.3352     -3.0662     -2.7757     -2.4769
     -2.1795     -1.8898     -1.6126     -1.3525     -1.1154     -0.9101     -0.7480
     -0.6383     -0.5783     -0.5523     -0.5435     -0.5421     -0.5439     -0.5470
     -0.5510     -0.5557     -0.5611     -0.5673     -0.8315     -0.8127     -0.7968
     -0.7741     -0.7358     -0.7078     -0.6941     -0.6860     -0.6801     -0.6742
     -0.6680     -0.6628     -0.6579     -0.6530     -0.6483     -0.6439     -0.6397
     -0.6049     -0.5656     -0.5291     -0.4950     -0.4629     -0.4332     -0.4087
     -0.3899     -0.3781     -0.3836     -0.4680     -0.8184     -1.1552     -1.1983
     -1.2088     -1.2606     -1.3004     -1.3308     -1.3861     -1.4224     -1.4233
     -1.4159     -1.4127     -1.4316     -1.5424     -1.8735     -2.4559     -3.1193
     -3.6329     -3.8033     -3.7192     -3.5292     -3.2845     -3.0056     -2.7083
     -2.4055     -2.1060     -1.8159     -1.5400     -1.2831     -1.0523     -0.8574
     -0.7104     -0.6175     -0.5708     -0.5519     -0.5460     -0.5456     -0.5474
     -0.5504     -0.5541     -0.5585     -0.5636     -0.5695     -0.8298     -0.8114
     -0.7953     -0.7696     -0.7305     -0.7054     -0.6930     -0.6854     -0.6798
     -0.6738     -0.6677     -0.6626     -0.6577     -0.6529     -0.6482     -0.6438
     -0.6397     -0.6049     -0.5656     -0.5291     -0.4949     -0.4628     -0.4332
     -0.4088     -0.3904     -0.3800     -0.3935     -0.5223     -0.9368     -1.1877
     -1.2041     -1.2216     -1.2736     -1.3065     -1.3402     -1.3988     -1.4269
     -1.4241     -1.4162     -1.4142     -1.4416     -1.5842     -1.9712     -2.5928
     -3.2517     -3.7088     -3.8114     -3.6950     -3.4881     -3.2310     -2.9429
     -2.6395     -2.3331     -2.0321     -1.7420     -1.4677     -1.2148     -0.9913
     -0.8082     -0.6772     -0.6006     -0.5651     -0.5516     -0.5478     -0.5480
     -0.5499     -0.5527     -0.5562     -0.5605     -0.5654     -0.5711     -0.8283
     -0.8103     -0.7935     -0.7646     -0.7256     -0.7033     -0.6921     -0.6850
     -0.6794     -0.6733     -0.6674     -0.6624     -0.6575     -0.6527     -0.6481
     -0.6437     -0.6396     -0.6049     -0.5655     -0.5290     -0.4948     -0.4627
     -0.4332     -0.4090     -0.3909     -0.3826     -0.4080     -0.5979     -1.0422
     -1.2061     -1.2096     -1.2352     -1.2843     -1.3121     -1.3512     -1.4105
     -1.4303     -1.4248     -1.4165     -1.4163     -1.4552     -1.6354     -2.0797
     -2.7326     -3.3772     -3.7687     -3.8099     -3.6662     -3.4435     -3.1747
     -2.8782     -2.5694     -2.2600     -1.9578     -1.6681     -1.3961     -1.1479
     -0.9328     -0.7631     -0.6489     -0.5873     -0.5608     -0.5514     -0.5491
     -0.5497     -0.5516     -0.5543     -0.5577     -0.5618     -0.5666     -0.5722
     -0.8268     -0.8092     -0.7914     -0.7591     -0.7212     -0.7016     -0.6913
     -0.6846     -0.6790     -0.6727     -0.6670     -0.6621     -0.6573     -0.6526
     -0.6480     -0.6436     -0.6396     -0.6049     -0.5655     -0.5290     -0.4947
     -0.4626     -0.4332     -0.4091     -0.3917     -0.3863     -0.4298     -0.6965
     -1.1229     -1.2162     -1.2157     -1.2489     -1.2927     -1.3176     -1.3638
     -1.4206     -1.4327     -1.4252     -1.4170     -1.4193     -1.4733     -1.6972
     -2.1979     -2.8735     -3.4934     -3.8127     -3.8004     -3.6331     -3.3958
     -3.1159     -2.8116     -2.4981     -2.1863     -1.8833     -1.5945     -1.3252
     -1.0827     -0.8774     -0.7225     -0.6252     -0.5770     -0.5577     -0.5513
     -0.5500     -0.5509     -0.5528     -0.5555     -0.5588     -0.5628     -0.5675
     -0.5730     -0.8254     -0.8080     -0.7889     -0.7533     -0.7174     -0.7000
     -0.6906     -0.6842     -0.6785     -0.6722     -0.6667     -0.6618     -0.6571
     -0.6524     -0.6479     -0.6436     -0.6396     -0.6048     -0.5655     -0.5289
     -0.4946     -0.4626     -0.4332     -0.4094     -0.3927     -0.3915     -0.4623
     -0.8131     -1.1769     -1.2220     -1.2229     -1.2618     -1.2994     -1.3239
     -1.3778     -1.4290     -1.4345     -1.4256     -1.4175     -1.4236     -1.4971
     -1.7700     -2.3243     -3.0139     -3.5979     -3.8422     -3.7842     -3.5962
     -3.3450     -3.0548     -2.7436     -2.4259     -2.1121     -1.8088     -1.5213
     -1.2554     -1.0196     -0.8257     -0.6868     -0.6062     -0.5693     -0.5554
     -0.5512     -0.5507     -0.5517     -0.5537     -0.5563     -0.5595     -0.5634
     -0.5681     -0.5735     -0.8241     -0.8069     -0.7858     -0.7474     -0.7142
     -0.6987     -0.6900     -0.6837     -0.6779     -0.6717     -0.6664     -0.6616
     -0.6569     -0.6523     -0.6478     -0.6435     -0.6395     -0.6048     -0.5655
     -0.5289     -0.4945     -0.4625     -0.4333     -0.4097     -0.3941     -0.3992
     -0.5105     -0.9349     -1.2091     -1.2259     -1.2314     -1.2733     -1.3048
     -1.3313     -1.3924     -1.4356     -1.4358     -1.4258     -1.4183     -1.4295
     -1.5275     -1.8545     -2.4571     -3.1517     -3.6883     -3.8586     -3.7623
     -3.5557     -3.2914     -2.9916     -2.6741     -2.3529     -2.0376     -1.7343
     -1.4486     -1.1870     -0.9591     -0.7782     -0.6563     -0.5911     -0.5636
     -0.5538     -0.5511     -0.5511     -0.5523     -0.5543     -0.5569     -0.5600
     -0.5639     -0.5685     -0.5739     -0.8229     -0.8056     -0.7823     -0.7417
     -0.7114     -0.6976     -0.6894     -0.6833     -0.6773     -0.6712     -0.6660
     -0.6613     -0.6567     -0.6521     -0.6477     -0.6435     -0.6395     -0.6048
     -0.5655     -0.5288     -0.4944     -0.4625     -0.4333     -0.4101     -0.3959
     -0.4105     -0.5795     -1.0452     -1.2269     -1.2292     -1.2410     -1.2830
     -1.3094     -1.3404     -1.4068     -1.4407     -1.4367     -1.4261     -1.4194
     -1.4377     -1.5659     -1.9504     -2.5946     -3.2851     -3.7633     -3.8640
     -3.7353     -3.5118     -3.2352     -2.9265     -2.6034     -2.2793     -1.9628
     -1.6600     -1.3767     -1.1202     -0.9016     -0.7353     -0.6309     -0.5796
     -0.5595     -0.5527     -0.5511     -0.5514     -0.5527     -0.5547     -0.5572
     -0.5604     -0.5642     -0.5688     -0.5741     -0.8217     -0.8043     -0.7781
     -0.7362     -0.7090     -0.6965     -0.6888     -0.6828     -0.6767     -0.6707
     -0.6657     -0.6611     -0.6565     -0.6520     -0.6477     -0.6435     -0.6395
     -0.6048     -0.5654     -0.5287     -0.4943     -0.4625     -0.4334     -0.4106
     -0.3986     -0.4276     -0.6723     -1.1309     -1.2363     -1.2326     -1.2513
     -1.2909     -1.3137     -1.3516     -1.4202     -1.4445     -1.4373     -1.4263
     -1.4210     -1.4490     -1.6133     -2.0573     -2.7351     -3.4117     -3.8220
     -3.8601     -3.7040     -3.4647     -3.1765     -2.8597     -2.5317     -2.2051
     -1.8879     -1.5861     -1.3057     -1.0554     -0.8477     -0.6976     -0.6103
     -0.5710     -0.5565     -0.5519     -0.5510     -0.5516     -0.5530     -0.5550
     -0.5575     -0.5606     -0.5644     -0.5690     -0.5743     -0.8206     -0.8027
     -0.7733     -0.7312     -0.7069     -0.6956     -0.6883     -0.6823     -0.6760
     -0.6703     -0.6654     -0.6608     -0.6564     -0.6519     -0.6476     -0.6434
     -0.6395     -0.6048     -0.5654     -0.5286     -0.4942     -0.4625     -0.4336
     -0.4113     -0.4023     -0.4535     -0.7863     -1.1886     -1.2413     -1.2366
     -1.2616     -1.2972     -1.3183     -1.3648     -1.4320     -1.4473     -1.4378
     -1.4266     -1.4232     -1.4641     -1.6709     -2.1741     -2.8769     -3.5291
     -3.8650     -3.8484     -3.6686     -3.4147     -3.1155     -2.7913     -2.4591
     -2.1305     -1.8130     -1.5126     -1.2360     -0.9930     -0.7980     -0.6651
     -0.5942     -0.5647     -0.5544     -0.5513     -0.5510     -0.5518     -0.5532
     -0.5552     -0.5577     -0.5608     -0.5646     -0.5691     -0.5745     -0.8196
     -0.8008     -0.7679     -0.7267     -0.7051     -0.6947     -0.6877     -0.6817
     -0.6753     -0.6698     -0.6650     -0.6606     -0.6562     -0.6518     -0.6476
     -0.6434     -0.6395     -0.6048     -0.5653     -0.5285     -0.4942     -0.4625
     -0.4338     -0.4122     -0.4078     -0.4927     -0.9104     -1.2231     -1.2442
     -1.2415     -1.2714     -1.3021     -1.3237     -1.3797     -1.4419     -1.4493
     -1.4381     -1.4270     -1.4263     -1.4842     -1.7393     -2.2994     -3.0183
     -3.6349     -3.8934     -3.8302     -3.6296     -3.3618     -3.0524     -2.7216
     -2.3857     -2.0556     -1.7382     -1.4398     -1.1677     -0.9335     -0.7528
     -0.6379     -0.5818     -0.5601     -0.5529     -0.5510     -0.5510     -0.5519
     -0.5534     -0.5553     -0.5578     -0.5609     -0.5647     -0.5692     -0.5745
     -0.8185     -0.7986     -0.7622     -0.7228     -0.7035     -0.6939     -0.6872
     -0.6810     -0.6746     -0.6693     -0.6647     -0.6604     -0.6561     -0.6517
     -0.6475     -0.6434     -0.6395     -0.6048     -0.5653     -0.5284     -0.4941
     -0.4625     -0.4340     -0.4134     -0.4159     -0.5506     -1.0275     -1.2421
     -1.2462     -1.2475     -1.2801     -1.3061     -1.3303     -1.3959     -1.4498
     -1.4507     -1.4383     -1.4276     -1.4308     -1.5102     -1.8192     -2.4315
     -3.1575     -3.7269     -3.9089     -3.8065     -3.5872     -3.3063     -2.9875
     -2.6507     -2.3117     -1.9805     -1.6637     -1.3677     -1.1012     -0.8773
     -0.7126     -0.6158     -0.5725     -0.5568     -0.5518     -0.5507     -0.5510
     -0.5520     -0.5535     -0.5554     -0.5579     -0.5610     -0.5648     -0.5693
     -0.5746     -0.8174     -0.7959     -0.7563     -0.7193     -0.7021     -0.6931
     -0.6865     -0.6802     -0.6739     -0.6689     -0.6644     -0.6602     -0.6559
     -0.6517     -0.6475     -0.6434     -0.6395     -0.6048     -0.5652     -0.5283
     -0.4940     -0.4625     -0.4343     -0.4152     -0.4281     -0.6320     -1.1221
     -1.2520     -1.2480     -1.2543     -1.2875     -1.3096     -1.3388     -1.4122
     -1.4559     -1.4517     -1.4386     -1.4283     -1.4370     -1.5435     -1.9107
     -2.5687     -3.2927     -3.8033     -3.9134     -3.7779     -3.5416     -3.2484
     -2.9208     -2.5788     -2.2372     -1.9053     -1.5895     -1.2968     -1.0369
     -0.8250     -0.6778     -0.5983     -0.5657     -0.5545     -0.5511     -0.5505
     -0.5510     -0.5520     -0.5535     -0.5555     -0.5580     -0.5611     -0.5648
     -0.5693     -0.5746     -0.8163     -0.7927     -0.7503     -0.7163     -0.7008
     -0.6923     -0.6858     -0.6794     -0.6733     -0.6685     -0.6641     -0.6600
     -0.6558     -0.6516     -0.6474     -0.6433     -0.6394     -0.6047     -0.5652
     -0.5282     -0.4940     -0.4626     -0.4348     -0.4176     -0.4468     -0.7375
     -1.1879     -1.2571     -1.2500     -1.2617     -1.2935     -1.3129     -1.3494
     -1.4279     -1.4605     -1.4524     -1.4387     -1.4293     -1.4455     -1.5851
     -2.0134     -2.7092     -3.4216     -3.8637     -3.9086     -3.7451     -3.4931
     -3.1881     -2.8526     -2.5060     -2.1624     -1.8301     -1.5158     -1.2270
     -0.9752     -0.7771     -0.6484     -0.5849     -0.5607     -0.5528     -0.5506
     -0.5504     -0.5509     -0.5520     -0.5536     -0.5555     -0.5580     -0.5611
     -0.5649     -0.5694     -0.5747     -0.8150     -0.7888     -0.7446     -0.7137
     -0.6995     -0.6915     -0.6851     -0.6785     -0.6727     -0.6681     -0.6639
     -0.6598     -0.6557     -0.6516     -0.6474     -0.6433     -0.6394     -0.6047
     -0.5651     -0.5281     -0.4940     -0.4627     -0.4353     -0.4212     -0.4755
     -0.8599     -1.2283     -1.2597     -1.2525     -1.2694     -1.2983     -1.3166
     -1.3625     -1.4421     -1.4639     -1.4529     -1.4389     -1.4308     -1.4572
     -1.6361     -2.1265     -2.8515     -3.5418     -3.9081     -3.8962     -3.7085
     -3.4417     -3.1258     -2.7830     -2.4325     -2.0872     -1.7551     -1.4428
     -1.1589     -0.9165     -0.7341     -0.6242     -0.5747     -0.5571     -0.5516
     -0.5502     -0.5503     -0.5509     -0.5521     -0.5536     -0.5556     -0.5581
     -0.5611     -0.5649     -0.5694     -0.5747     -0.8136     -0.7843     -0.7391
     -0.7114     -0.6983     -0.6906     -0.6843     -0.6776     -0.6721     -0.6678
     -0.6637     -0.6597     -0.6557     -0.6515     -0.6474     -0.6433     -0.6394
     -0.6047     -0.5650     -0.5280     -0.4940     -0.4629     -0.4361     -0.4265
     -0.5193     -0.9837     -1.2507     -1.2611     -1.2556     -1.2767     -1.3020
     -1.3209     -1.3778     -1.4542     -1.4663     -1.4533     -1.4392     -1.4329
     -1.4728     -1.6976     -2.2488     -2.9940     -3.6511     -3.9378     -3.8772
     -3.6685     -3.3878     -3.0615     -2.7122     -2.3584     -2.0119     -1.6803
     -1.3706     -1.0926     -0.8614     -0.6962     -0.6048     -0.5672     -0.5546
     -0.5508     -0.5500     -0.5502     -0.5509     -0.5521     -0.5536     -0.5556
     -0.5581     -0.5612     -0.5649     -0.5694     -0.5747     -0.8119     -0.7791
     -0.7342     -0.7092     -0.6971     -0.6898     -0.6834     -0.6768     -0.6716
     -0.6675     -0.6635     -0.6596     -0.6556     -0.6515     -0.6474     -0.6433
     -0.6394     -0.6047     -0.5649     -0.5279     -0.4940     -0.4630     -0.4372
     -0.4344     -0.5839     -1.0909     -1.2625     -1.2622     -1.2594     -1.2834
     -1.3051     -1.3264     -1.3950     -1.4641     -1.4681     -1.4535     -1.4395
     -1.4359     -1.4935     -1.7702     -2.3785     -3.1348     -3.7469     -3.9545
     -3.8528     -3.6253     -3.3313     -2.9954     -2.6403     -2.2837     -1.9365
     -1.6059     -1.2995     -1.0286     -0.8103     -0.6638     -0.5898     -0.5618
     -0.5528     -0.5502     -0.5498     -0.5501     -0.5509     -0.5521     -0.5536
     -0.5556     -0.5581     -0.5612     -0.5649     -0.5694     -0.5747     -0.8098
     -0.7733     -0.7296     -0.7072     -0.6959     -0.6889     -0.6825     -0.6760
     -0.6712     -0.6672     -0.6633     -0.6595     -0.6555     -0.6514     -0.6474
     -0.6433     -0.6394     -0.6046     -0.5648     -0.5279     -0.4940     -0.4633
     -0.4387     -0.4465     -0.6735     -1.1702     -1.2684     -1.2631     -1.2640
     -1.2891     -1.3077     -1.3336     -1.4132     -1.4719     -1.4693     -1.4537
     -1.4400     -1.4402     -1.5204     -1.8544     -2.5141     -3.2724     -3.8276
     -3.9599     -3.8238     -3.5791     -3.2725     -2.9277     -2.5676     -2.2087
     -1.8611     -1.5320     -1.2297     -0.9672     -0.7637     -0.6367     -0.5784
     -0.5578     -0.5515     -0.5498     -0.5497     -0.5501     -0.5509     -0.5521
     -0.5536     -0.5556     -0.5581     -0.5612     -0.5649     -0.5694     -0.5747
     -0.8073     -0.7671     -0.7256     -0.7053     -0.6947     -0.6880     -0.6816
     -0.6753     -0.6708     -0.6670     -0.6632     -0.6594     -0.6555     -0.6514
     -0.6473     -0.6433     -0.6394     -0.6046     -0.5647     -0.5278     -0.4940
     -0.4636     -0.4409     -0.4653     -0.7863     -1.2212     -1.2713     -1.2641
     -1.2691     -1.2938     -1.3102     -1.3429     -1.4314     -1.4778     -1.4702
     -1.4539     -1.4406     -1.4461     -1.5546     -1.9501     -2.6539     -3.4045
     -3.8922     -3.9559     -3.7906     -3.5301     -3.2116     -2.8586     -2.4941
     -2.1334     -1.7858     -1.4587     -1.1614     -0.9089     -0.7222     -0.6148
     -0.5698     -0.5550     -0.5507     -0.5496     -0.5496     -0.5501     -0.5509
     -0.5521     -0.5537     -0.5556     -0.5581     -0.5612     -0.5649     -0.5694
     -0.5747     -0.8042     -0.7607     -0.7219     -0.7036     -0.6936     -0.6870
     -0.6807     -0.6746     -0.6704     -0.6668     -0.6630     -0.6593     -0.6554
     -0.6514     -0.6473     -0.6433     -0.6394     -0.6045     -0.5646     -0.5278
     -0.4941     -0.4641     -0.4440     -0.4947     -0.9117     -1.2506     -1.2727
     -1.2655     -1.2746     -1.2975     -1.3129     -1.3548     -1.4486     -1.4822
     -1.4708     -1.4540     -1.4415     -1.4542     -1.5973     -2.0569     -2.7961
